Captured: 2026-07-21T10:42:46+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-19-131.ec2.internal   Ready    <none>   48m     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   2d1h    v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-29-106.ec2.internal   Ready    <none>   56m     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d13h   v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   15h     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-46-180.ec2.internal   Ready    <none>   56m     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-19-131.ec2.internal   1207m        62%      2724Mi          86%         
ip-10-0-27-114.ec2.internal   1052m        54%      4423Mi          62%         
ip-10-0-29-106.ec2.internal   1128m        58%      3221Mi          102%        
ip-10-0-36-4.ec2.internal     470m         24%      4085Mi          57%         
ip-10-0-39-210.ec2.internal   357m         18%      2641Mi          84%         
ip-10-0-46-180.ec2.internal   913m         47%      3185Mi          101%        

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           8d
ad                              2/2     2            2           8d
cart                            3/8     8            3           8d
checkout                        3/12    12           3           8d
currency                        3/4     4            3           8d
email                           2/2     2            2           8d
flagd                           1/1     1            1           8d
fraud-detection                 1/1     1            1           8d
frontend                        3/17    17           3           8d
frontend-proxy                  5/5     5            5           8d
grafana                         1/1     1            1           8d
image-provider                  2/2     2            2           8d
jaeger                          1/1     1            1           8d
llm                             1/1     1            1           8d
load-generator                  1/1     1            1           8d
load-generator-worker           3/3     3            3           7d8h
metrics-server                  1/1     1            1           8d
payment                         2/2     2            2           8d
product-catalog                 3/4     4            3           8d
product-reviews                 3/3     3            3           8d
prometheus                      1/1     1            1           8d
prometheus-adapter              1/1     1            1           8d
quote                           2/2     2            2           8d
recommendation                  3/3     3            3           8d
shipping                        2/2     2            2           8d
shopping-copilot                1/1     1            1           37h
techx-corp-kube-state-metrics   1/1     1            1           8d

=== HPA ===
NAME                    REFERENCE                          TARGETS                           MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 145%/70%, 54822m/150 (avg)   2         12        8          8d
checkout                Deployment/checkout                cpu: 260%/70%, 16473m/50 (avg)    2         16        12         8d
currency                Deployment/currency                cpu: 84%/70%, 10915m/250 (avg)    2         72        4          8d
frontend                Deployment/frontend                cpu: 206%/65%, 68841m/80 (avg)    3         20        17         8d
frontend-proxy          Deployment/frontend-proxy          cpu: 82%/80%, 116630m/300 (avg)   2         10        5          8d
load-generator-worker   Deployment/load-generator-worker   cpu: 298%/70%                     3         3         3          7d3h
product-catalog         Deployment/product-catalog         cpu: 43%/70%, 142712m/150 (avg)   2         12        4          8d
product-reviews         Deployment/product-reviews         cpu: 28%/70%, 14841m/20 (avg)     2         6         3          6d11h
quote                   Deployment/quote                   cpu: 21%/70%                      2         4         2          6d18h
recommendation          Deployment/recommendation          cpu: 54%/70%, 21556m/25 (avg)     2         6         3          8d
shipping                Deployment/shipping                cpu: 14%/70%                      2         4         2          6d18h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS      AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
54m         Normal    Created                        pod/shopping-copilot-75cf4dc6d8-988j5                 Container created
54m         Normal    Pulled                         pod/load-generator-worker-7f886bf966-jt548            Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/load-generator:sha-aabb8be" already present on machine and can be accessed by the pod
54m         Normal    Created                        pod/load-generator-worker-7f886bf966-jt548            Container created
54m         Normal    Evicted                        pod/load-generator-worker-7f886bf966-cmr92            Evicted pod: Underutilized
54m         Normal    Scheduled                      pod/load-generator-worker-7f886bf966-jt548            Successfully assigned techx-corp-prod/load-generator-worker-7f886bf966-jt548 to ip-10-0-21-80.ec2.internal
54m         Normal    SuccessfulCreate               replicaset/load-generator-worker-7f886bf966           Created pod: load-generator-worker-7f886bf966-jt548
54m         Normal    Killing                        pod/load-generator-worker-7f886bf966-cmr92            Stopping container load-generator-worker
54m         Normal    Started                        pod/load-generator-worker-7f886bf966-jt548            Container started
54m         Normal    Killing                        pod/cart-74cdbd6b84-sg4zc                             Stopping container cart
54m         Normal    Evicted                        pod/cart-74cdbd6b84-sg4zc                             Evicted pod: Underutilized
54m         Normal    Scheduled                      pod/cart-74cdbd6b84-np89h                             Successfully assigned techx-corp-prod/cart-74cdbd6b84-np89h to ip-10-0-32-231.ec2.internal
54m         Normal    Pulling                        pod/cart-74cdbd6b84-np89h                             Pulling image "busybox:1.37.0"
54m         Normal    Pulled                         pod/cart-74cdbd6b84-np89h                             Successfully pulled image "busybox:1.37.0" in 139ms (139ms including waiting). Image size: 1911349 bytes.
54m         Normal    Created                        pod/cart-74cdbd6b84-np89h                             Container created
54m         Normal    Started                        pod/cart-74cdbd6b84-np89h                             Container started
54m         Normal    Pulling                        pod/cart-74cdbd6b84-np89h                             Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/cart:sha-aabb8be"
54m         Normal    Pulled                         pod/cart-74cdbd6b84-np89h                             Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/cart:sha-aabb8be" in 1.978s (1.978s including waiting). Image size: 50820595 bytes.
54m         Normal    Created                        pod/cart-74cdbd6b84-np89h                             Container created
54m         Normal    Started                        pod/cart-74cdbd6b84-np89h                             Container started
54m         Warning   Unhealthy                      pod/cart-74cdbd6b84-np89h                             Readiness probe failed: timeout: failed to connect service "10.0.37.19:8080" within 3s: context deadline exceeded
54m         Normal    Killing                        pod/otel-collector-agent-pzxf5                        Stopping container opentelemetry-collector
54m         Normal    Evicted                        pod/otel-collector-agent-pzxf5                        Evicted pod: Underutilized
54m         Normal    Evicted                        pod/otel-collector-agent-n4q5b                        Evicted pod: Underutilized
54m         Normal    Killing                        pod/otel-collector-agent-n4q5b                        Stopping container opentelemetry-collector
54m         Normal    Nominated                      pod/cart-74cdbd6b84-ndlx8                             Pod should schedule on: nodeclaim/stateless-spot-s2tsb
53m         Normal    Scheduled                      pod/otel-collector-agent-jvjsm                        Successfully assigned techx-corp-prod/otel-collector-agent-jvjsm to ip-10-0-26-121.ec2.internal
53m         Normal    Pulling                        pod/otel-collector-agent-jvjsm                        Pulling image "otel/opentelemetry-collector-contrib:0.151.0"
53m         Normal    Scheduled                      pod/cart-74cdbd6b84-hqdgx                             Successfully assigned techx-corp-prod/cart-74cdbd6b84-hqdgx to ip-10-0-26-121.ec2.internal
53m         Normal    Killing                        pod/cart-74cdbd6b84-ndlx8                             Stopping container cart
53m         Normal    Evicted                        pod/cart-74cdbd6b84-ndlx8                             Evicted pod: Underutilized
53m         Normal    Pulling                        pod/cart-74cdbd6b84-hqdgx                             Pulling image "busybox:1.37.0"
53m         Normal    Started                        pod/otel-collector-agent-jvjsm                        Container started
53m         Normal    Pulled                         pod/otel-collector-agent-jvjsm                        Successfully pulled image "otel/opentelemetry-collector-contrib:0.151.0" in 4.084s (4.084s including waiting). Image size: 88803327 bytes.
53m         Normal    Created                        pod/otel-collector-agent-jvjsm                        Container created
53m         Normal    Pulled                         pod/cart-74cdbd6b84-hqdgx                             Successfully pulled image "busybox:1.37.0" in 584ms (584ms including waiting). Image size: 1911349 bytes.
53m         Normal    Created                        pod/cart-74cdbd6b84-hqdgx                             Container created
53m         Normal    Started                        pod/cart-74cdbd6b84-hqdgx                             Container started
53m         Normal    Pulling                        pod/cart-74cdbd6b84-hqdgx                             Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/cart:sha-aabb8be"
53m         Normal    Pulled                         pod/cart-74cdbd6b84-hqdgx                             Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/cart:sha-aabb8be" in 1.82s (1.82s including waiting). Image size: 50820595 bytes.
53m         Normal    Created                        pod/cart-74cdbd6b84-hqdgx                             Container created
53m         Normal    Started                        pod/cart-74cdbd6b84-hqdgx                             Container started
53m         Normal    Evicted                        pod/otel-collector-agent-wt6xj                        Evicted pod: Underutilized
53m         Normal    Killing                        pod/otel-collector-agent-wt6xj                        Stopping container opentelemetry-collector
53m         Normal    Scheduled                      pod/runtime-hardening-inventory-29743370-rdbnd        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743370-rdbnd to ip-10-0-36-4.ec2.internal
53m         Normal    Pulled                         pod/runtime-hardening-inventory-29743370-rdbnd        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
53m         Normal    Created                        pod/runtime-hardening-inventory-29743370-rdbnd        Container created
53m         Normal    SuccessfulCreate               job/runtime-hardening-inventory-29743370              Created pod: runtime-hardening-inventory-29743370-rdbnd
53m         Normal    Started                        pod/runtime-hardening-inventory-29743370-rdbnd        Container started
53m         Normal    ScalingReplicaSet              deployment/cart                                       Scaled down replica set cart-74cdbd6b84 from 11 to 9
53m         Normal    Killing                        pod/cart-74cdbd6b84-hqdgx                             Stopping container cart
53m         Normal    SuccessfulDelete               replicaset/cart-74cdbd6b84                            Deleted pod: cart-74cdbd6b84-hqdgx
53m         Normal    SuccessfulDelete               replicaset/cart-74cdbd6b84                            Deleted pod: cart-74cdbd6b84-np89h
53m         Normal    Killing                        pod/cart-74cdbd6b84-np89h                             Stopping container cart
53m         Normal    Killing                        pod/checkout-779b6768bf-2wxv4                         Stopping container checkout
53m         Normal    ScalingReplicaSet              deployment/checkout                                   Scaled down replica set checkout-779b6768bf from 7 to 5
53m         Normal    Killing                        pod/checkout-779b6768bf-h86pc                         Stopping container checkout
53m         Normal    Completed                      job/runtime-hardening-inventory-29743370              Job completed
53m         Normal    SuccessfulDelete               replicaset/frontend-proxy-7cd9df478f                  Deleted pod: frontend-proxy-7cd9df478f-bqxsh
53m         Normal    Killing                        pod/frontend-proxy-7cd9df478f-bqxsh                   Stopping container frontend-proxy
52m         Warning   Unhealthy                      pod/cart-74cdbd6b84-hqdgx                             Readiness probe failed: timeout: failed to connect service "10.0.17.194:8080" within 3s: context deadline exceeded
52m         Normal    Nominated                      pod/quote-5d6d58db66-mx7jz                            Pod should schedule on: nodeclaim/stateless-spot-khkqk, node/ip-10-0-22-227.ec2.internal
52m         Normal    Nominated                      pod/product-reviews-7cd8dcb9cd-6tvqx                  Pod should schedule on: nodeclaim/stateless-spot-khkqk, node/ip-10-0-22-227.ec2.internal
52m         Normal    Nominated                      pod/cart-74cdbd6b84-94tls                             Pod should schedule on: nodeclaim/stateless-spot-s2tsb, node/ip-10-0-26-121.ec2.internal
52m         Normal    Nominated                      pod/recommendation-76f7f6dc45-xrlp4                   Pod should schedule on: nodeclaim/stateless-spot-khkqk, node/ip-10-0-22-227.ec2.internal
52m         Normal    Nominated                      pod/frontend-7cb46658f5-czsq8                         Pod should schedule on: nodeclaim/stateless-spot-s2tsb, node/ip-10-0-26-121.ec2.internal
52m         Normal    Nominated                      pod/ad-6598f89967-7fsnx                               Pod should schedule on: nodeclaim/stateless-spot-s2tsb, node/ip-10-0-26-121.ec2.internal
52m         Normal    Nominated                      pod/checkout-779b6768bf-q5r48                         Pod should schedule on: nodeclaim/stateless-spot-s2tsb, node/ip-10-0-26-121.ec2.internal
52m         Normal    Nominated                      pod/payment-7645946976-dddll                          Pod should schedule on: nodeclaim/stateless-spot-khkqk, node/ip-10-0-22-227.ec2.internal
52m         Normal    Killing                        pod/cart-74cdbd6b84-94tls                             Stopping container cart
52m         Normal    Scheduled                      pod/payment-7645946976-9f5fs                          Successfully assigned techx-corp-prod/payment-7645946976-9f5fs to ip-10-0-26-121.ec2.internal
52m         Normal    Evicted                        pod/recommendation-76f7f6dc45-xrlp4                   Evicted pod: Underutilized
52m         Normal    Scheduled                      pod/recommendation-76f7f6dc45-77ptr                   Successfully assigned techx-corp-prod/recommendation-76f7f6dc45-77ptr to ip-10-0-27-39.ec2.internal
52m         Normal    SuccessfulCreate               replicaset/quote-5d6d58db66                           Created pod: quote-5d6d58db66-2459h
52m         Normal    Pulling                        pod/cart-74cdbd6b84-dph4z                             Pulling image "busybox:1.37.0"
52m         Normal    Scheduled                      pod/cart-74cdbd6b84-dph4z                             Successfully assigned techx-corp-prod/cart-74cdbd6b84-dph4z to ip-10-0-26-121.ec2.internal
52m         Normal    Evicted                        pod/quote-5d6d58db66-mx7jz                            Evicted pod: Underutilized
52m         Normal    Killing                        pod/ad-6598f89967-7fsnx                               Stopping container ad
52m         Normal    Killing                        pod/quote-5d6d58db66-mx7jz                            Stopping container quote
52m         Normal    Killing                        pod/payment-7645946976-dddll                          Stopping container payment
52m         Normal    Evicted                        pod/payment-7645946976-dddll                          Evicted pod: Underutilized
52m         Normal    Evicted                        pod/ad-6598f89967-7fsnx                               Evicted pod: Underutilized
52m         Normal    SuccessfulCreate               replicaset/payment-7645946976                         Created pod: payment-7645946976-9f5fs
52m         Normal    Evicted                        pod/frontend-7cb46658f5-czsq8                         Evicted pod: Underutilized
52m         Normal    Killing                        pod/product-reviews-7cd8dcb9cd-6tvqx                  Stopping container product-reviews
52m         Normal    Killing                        pod/checkout-779b6768bf-q5r48                         Stopping container checkout
52m         Normal    Scheduled                      pod/ad-6598f89967-ctqzm                               Successfully assigned techx-corp-prod/ad-6598f89967-ctqzm to ip-10-0-26-121.ec2.internal
52m         Normal    Pulling                        pod/ad-6598f89967-ctqzm                               Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/ad:sha-aabb8be"
52m         Normal    SuccessfulCreate               replicaset/ad-6598f89967                              Created pod: ad-6598f89967-ctqzm
52m         Normal    Scheduled                      pod/frontend-7cb46658f5-57lpq                         Successfully assigned techx-corp-prod/frontend-7cb46658f5-57lpq to ip-10-0-46-180.ec2.internal
52m         Normal    Evicted                        pod/checkout-779b6768bf-q5r48                         Evicted pod: Underutilized
52m         Normal    Evicted                        pod/cart-74cdbd6b84-94tls                             Evicted pod: Underutilized
52m         Normal    Killing                        pod/recommendation-76f7f6dc45-xrlp4                   Stopping container recommendation
52m         Normal    Scheduled                      pod/quote-5d6d58db66-2459h                            Successfully assigned techx-corp-prod/quote-5d6d58db66-2459h to ip-10-0-29-106.ec2.internal
52m         Normal    Scheduled                      pod/checkout-779b6768bf-mj6j4                         Successfully assigned techx-corp-prod/checkout-779b6768bf-mj6j4 to ip-10-0-26-121.ec2.internal
52m         Normal    Scheduled                      pod/product-reviews-7cd8dcb9cd-59dxw                  Successfully assigned techx-corp-prod/product-reviews-7cd8dcb9cd-59dxw to ip-10-0-27-39.ec2.internal
52m         Normal    SuccessfulCreate               replicaset/product-reviews-7cd8dcb9cd                 Created pod: product-reviews-7cd8dcb9cd-59dxw
52m         Normal    SuccessfulCreate               replicaset/recommendation-76f7f6dc45                  Created pod: recommendation-76f7f6dc45-77ptr
52m         Normal    SuccessfulCreate               replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-57lpq
52m         Normal    Evicted                        pod/product-reviews-7cd8dcb9cd-6tvqx                  Evicted pod: Underutilized
52m         Normal    Killing                        pod/frontend-7cb46658f5-czsq8                         Stopping container frontend
52m         Normal    Pulling                        pod/quote-5d6d58db66-2459h                            Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/quote:sha-aabb8be"
52m         Normal    Pulling                        pod/payment-7645946976-9f5fs                          Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/payment:sha-aabb8be"
52m         Normal    Pulling                        pod/checkout-779b6768bf-mj6j4                         Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/checkout:sha-aabb8be"
52m         Normal    Started                        pod/cart-74cdbd6b84-dph4z                             Container started
52m         Normal    Pulling                        pod/recommendation-76f7f6dc45-77ptr                   Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/recommendation:sha-aabb8be"
52m         Normal    Created                        pod/cart-74cdbd6b84-dph4z                             Container created
52m         Normal    Pulled                         pod/cart-74cdbd6b84-dph4z                             Successfully pulled image "busybox:1.37.0" in 145ms (145ms including waiting). Image size: 1911349 bytes.
52m         Normal    Pulling                        pod/product-reviews-7cd8dcb9cd-59dxw                  Pulling image "public.ecr.aws/aws-cli/aws-cli:2.27.49"
52m         Normal    Pulling                        pod/frontend-7cb46658f5-57lpq                         Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend:sha-aabb8be"
52m         Normal    Started                        pod/cart-74cdbd6b84-dph4z                             Container started
52m         Normal    Created                        pod/cart-74cdbd6b84-dph4z                             Container created
52m         Normal    Pulled                         pod/cart-74cdbd6b84-dph4z                             Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/cart:sha-aabb8be" already present on machine and can be accessed by the pod
52m         Normal    Started                        pod/checkout-779b6768bf-mj6j4                         Container started
52m         Normal    Pulled                         pod/recommendation-76f7f6dc45-77ptr                   Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/recommendation:sha-aabb8be" in 2.63s (2.63s including waiting). Image size: 34960978 bytes.
52m         Normal    Started                        pod/quote-5d6d58db66-2459h                            Container started
52m         Warning   Unhealthy                      pod/quote-5d6d58db66-2459h                            Readiness probe failed: dial tcp 10.0.28.181:8080: connect: connection refused
52m         Normal    Created                        pod/checkout-779b6768bf-mj6j4                         Container created
52m         Normal    Pulled                         pod/quote-5d6d58db66-2459h                            Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/quote:sha-aabb8be" in 2.197s (2.197s including waiting). Image size: 42898162 bytes.
52m         Normal    Started                        pod/recommendation-76f7f6dc45-77ptr                   Container started
52m         Normal    Pulled                         pod/checkout-779b6768bf-mj6j4                         Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/checkout:sha-aabb8be" in 2.349s (2.349s including waiting). Image size: 9514321 bytes.
52m         Normal    Created                        pod/recommendation-76f7f6dc45-77ptr                   Container created
52m         Normal    Created                        pod/quote-5d6d58db66-2459h                            Container created
52m         Warning   Unhealthy                      pod/cart-74cdbd6b84-dph4z                             Readiness probe failed: timeout: failed to connect service "10.0.17.195:8080" within 3s: context deadline exceeded
52m         Normal    Started                        pod/product-reviews-7cd8dcb9cd-59dxw                  Container started
52m         Normal    Created                        pod/product-reviews-7cd8dcb9cd-59dxw                  Container created
52m         Normal    Pulled                         pod/product-reviews-7cd8dcb9cd-59dxw                  Successfully pulled image "public.ecr.aws/aws-cli/aws-cli:2.27.49" in 5.44s (5.44s including waiting). Image size: 130951142 bytes.
52m         Normal    Pulled                         pod/frontend-7cb46658f5-57lpq                         Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend:sha-aabb8be" in 6.589s (6.589s including waiting). Image size: 213500210 bytes.
52m         Normal    Created                        pod/frontend-7cb46658f5-57lpq                         Container created
52m         Warning   Unhealthy                      pod/frontend-7cb46658f5-57lpq                         Readiness probe failed: Get "http://10.0.36.128:8080/": dial tcp 10.0.36.128:8080: connect: connection refused
52m         Normal    Pulled                         pod/ad-6598f89967-ctqzm                               Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/ad:sha-aabb8be" in 7.176s (7.176s including waiting). Image size: 180887307 bytes.
52m         Normal    Started                        pod/frontend-7cb46658f5-57lpq                         Container started
52m         Normal    Started                        pod/payment-7645946976-9f5fs                          Container started
52m         Normal    Created                        pod/payment-7645946976-9f5fs                          Container created
52m         Warning   Unhealthy                      pod/cart-74cdbd6b84-dph4z                             Readiness probe failed: timeout: health rpc did not complete within 3s
52m         Normal    Created                        pod/ad-6598f89967-ctqzm                               Container created
52m         Normal    Pulled                         pod/payment-7645946976-9f5fs                          Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/payment:sha-aabb8be" in 7.142s (7.142s including waiting). Image size: 62982914 bytes.
52m         Normal    Started                        pod/ad-6598f89967-ctqzm                               Container started
52m         Warning   Unhealthy                      pod/payment-7645946976-9f5fs                          Readiness probe failed: timeout: failed to connect service "10.0.17.197:8080" within 3s: context deadline exceeded
52m         Normal    Killing                        pod/checkout-779b6768bf-5pg95                         Stopping container checkout
52m         Normal    Killing                        pod/checkout-779b6768bf-mj6j4                         Stopping container checkout
52m         Normal    Killing                        pod/frontend-7cb46658f5-57lpq                         Stopping container frontend
52m         Warning   Unhealthy                      pod/payment-7645946976-dddll                          Readiness probe failed: timeout: failed to connect service "10.0.17.85:8080" within 3s: context deadline exceeded
52m         Warning   Unhealthy                      pod/checkout-779b6768bf-mj6j4                         Readiness probe failed: timeout: failed to connect service "10.0.17.196:8080" within 3s: context deadline exceeded
52m         Normal    Killing                        pod/otel-collector-agent-5fg64                        Stopping container opentelemetry-collector
52m         Normal    Evicted                        pod/otel-collector-agent-5fg64                        Evicted pod: Underutilized
52m         Normal    SuccessfulRescale              horizontalpodautoscaler/frontend                      New size: 5; reason: All metrics below target
52m         Normal    Pulled                         pod/product-reviews-7cd8dcb9cd-59dxw                  Container image "busybox:1.37.0" already present on machine and can be accessed by the pod
52m         Normal    Started                        pod/product-reviews-7cd8dcb9cd-59dxw                  Container started
52m         Normal    Created                        pod/product-reviews-7cd8dcb9cd-59dxw                  Container created
52m         Normal    Killing                        pod/frontend-7cb46658f5-8vzrx                         Stopping container frontend
52m         Normal    ScalingReplicaSet              deployment/cart                                       Scaled down replica set cart-74cdbd6b84 from 9 to 6
52m         Normal    SuccessfulRescale              horizontalpodautoscaler/cart                          New size: 6; reason: All metrics below target
52m         Normal    Killing                        pod/cart-74cdbd6b84-dph4z                             Stopping container cart
52m         Normal    SuccessfulDelete               replicaset/cart-74cdbd6b84                            Deleted pod: cart-74cdbd6b84-4ps8l
52m         Normal    Killing                        pod/cart-74cdbd6b84-4ps8l                             Stopping container cart
52m         Normal    Killing                        pod/cart-74cdbd6b84-n4lhp                             Stopping container cart
52m         Warning   Unhealthy                      pod/ad-6598f89967-ctqzm                               Liveness probe failed: timeout: failed to connect service "10.0.19.32:8080" within 5s: context deadline exceeded
52m         Normal    Killing                        pod/frontend-7cb46658f5-pdh2z                         Stopping container frontend
52m         Warning   Unhealthy                      pod/ad-6598f89967-ctqzm                               Readiness probe failed: timeout: failed to connect service "10.0.19.32:8080" within 5s: context deadline exceeded
52m         Normal    Nominated                      pod/cart-74cdbd6b84-kpms6                             Pod should schedule on: nodeclaim/stateless-spot-95p8b, node/ip-10-0-32-231.ec2.internal
52m         Normal    Nominated                      pod/frontend-7cb46658f5-tfgx9                         Pod should schedule on: nodeclaim/stateless-spot-s2tsb, node/ip-10-0-26-121.ec2.internal
52m         Normal    Nominated                      pod/checkout-779b6768bf-nk4dl                         Pod should schedule on: nodeclaim/stateless-spot-s2tsb, node/ip-10-0-26-121.ec2.internal
51m         Normal    Killing                        pod/cart-74cdbd6b84-kpms6                             Stopping container cart
51m         Normal    Created                        pod/frontend-7cb46658f5-mkbp8                         Container created
51m         Normal    Evicted                        pod/checkout-779b6768bf-nk4dl                         Evicted pod: Underutilized
51m         Normal    Killing                        pod/checkout-779b6768bf-nk4dl                         Stopping container checkout
51m         Normal    Killing                        pod/frontend-7cb46658f5-tfgx9                         Stopping container frontend
51m         Normal    Evicted                        pod/frontend-7cb46658f5-tfgx9                         Evicted pod: Underutilized
51m         Normal    Started                        pod/cart-74cdbd6b84-zc72g                             Container started
51m         Normal    Created                        pod/cart-74cdbd6b84-zc72g                             Container created
51m         Normal    Pulled                         pod/cart-74cdbd6b84-zc72g                             Successfully pulled image "busybox:1.37.0" in 136ms (136ms including waiting). Image size: 1911349 bytes.
51m         Normal    Pulling                        pod/cart-74cdbd6b84-zc72g                             Pulling image "busybox:1.37.0"
51m         Normal    Scheduled                      pod/cart-74cdbd6b84-zc72g                             Successfully assigned techx-corp-prod/cart-74cdbd6b84-zc72g to ip-10-0-46-180.ec2.internal
51m         Normal    Scheduled                      pod/checkout-779b6768bf-fghl6                         Successfully assigned techx-corp-prod/checkout-779b6768bf-fghl6 to ip-10-0-46-180.ec2.internal
51m         Normal    Pulling                        pod/checkout-779b6768bf-fghl6                         Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/checkout:sha-aabb8be"
51m         Normal    Started                        pod/frontend-7cb46658f5-mkbp8                         Container started
51m         Normal    Evicted                        pod/cart-74cdbd6b84-kpms6                             Evicted pod: Underutilized
51m         Normal    Pulled                         pod/frontend-7cb46658f5-mkbp8                         Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend:sha-aabb8be" already present on machine and can be accessed by the pod
51m         Normal    Scheduled                      pod/frontend-7cb46658f5-mkbp8                         Successfully assigned techx-corp-prod/frontend-7cb46658f5-mkbp8 to ip-10-0-46-180.ec2.internal
51m         Normal    Pulled                         pod/checkout-779b6768bf-fghl6                         Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/checkout:sha-aabb8be" in 936ms (936ms including waiting). Image size: 9514321 bytes.
51m         Normal    Started                        pod/checkout-779b6768bf-fghl6                         Container started
51m         Normal    Created                        pod/checkout-779b6768bf-fghl6                         Container created
51m         Warning   Unhealthy                      pod/frontend-7cb46658f5-mkbp8                         Readiness probe failed: Get "http://10.0.36.128:8080/": dial tcp 10.0.36.128:8080: connect: connection refused
51m         Normal    Pulled                         pod/cart-74cdbd6b84-zc72g                             Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/cart:sha-aabb8be" already present on machine and can be accessed by the pod
51m         Normal    Created                        pod/cart-74cdbd6b84-zc72g                             Container created
51m         Normal    Started                        pod/cart-74cdbd6b84-zc72g                             Container started
51m         Warning   Unhealthy                      pod/cart-74cdbd6b84-zc72g                             Readiness probe failed: timeout: health rpc did not complete within 3s
51m         Normal    Killing                        pod/frontend-7cb46658f5-mkbp8                         Stopping container frontend
51m         Normal    Evicted                        pod/otel-collector-agent-lsqhb                        Evicted pod: Underutilized
51m         Normal    Killing                        pod/otel-collector-agent-lsqhb                        Stopping container opentelemetry-collector
51m         Normal    BackOff                        pod/shopping-copilot-75cf4dc6d8-988j5                 Back-off pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/shopping-copilot:sha-aabb8be"
51m         Warning   Failed                         pod/shopping-copilot-75cf4dc6d8-988j5                 Error: ImagePullBackOff
51m         Normal    SuccessfulRescale              horizontalpodautoscaler/cart                          New size: 4; reason: All metrics below target
51m         Normal    Killing                        pod/cart-74cdbd6b84-x74t6                             Stopping container cart
51m         Normal    ScalingReplicaSet              deployment/cart                                       Scaled down replica set cart-74cdbd6b84 from 6 to 4
51m         Normal    Killing                        pod/cart-74cdbd6b84-zc72g                             Stopping container cart
51m         Normal    Pulling                        pod/shopping-copilot-75cf4dc6d8-988j5                 Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/shopping-copilot:sha-aabb8be"
51m         Warning   Failed                         pod/shopping-copilot-75cf4dc6d8-988j5                 Error: ErrImagePull
